timestamp_epoch,timestamp_local,day,route,stop_code,eta_epoch,eta_local
1766890738,2025-12-27 21:58:58,2025-12-27,38,7704,1766890632,0
1766890738,2025-12-27 21:58:58,2025-12-27,154,7704,1766892321,27
1766890738,2025-12-27 21:58:58,2025-12-27,95,7704,1766891590,15
1766890738,2025-12-27 21:58:58,2025-12-27,133,7704,1766891943,21
1766890738,2025-12-27 21:58:58,2025-12-27,95,7704,1766890859,2
1766890738,2025-12-27 21:58:58,2025-12-27,95,7704,1766892172,24
1766890738,2025-12-27 21:58:58,2025-12-27,154,7704,1766890764,1
1766890738,2025-12-27 21:58:58,2025-12-27,38,7704,1766891803,18
1766890738,2025-12-27 21:58:58,2025-12-27,133,7704,1766891330,10
1766890743,2025-12-27 21:59:03,2025-12-27,38,7704,1766890646,0
1766890743,2025-12-27 21:59:03,2025-12-27,154,7704,1766892334,27
1766890743,2025-12-27 21:59:03,2025-12-27,95,7704,1766891598,15
1766890743,2025-12-27 21:59:03,2025-12-27,133,7704,1766891945,21
1766890743,2025-12-27 21:59:03,2025-12-27,95,7704,1766890857,2
1766890743,2025-12-27 21:59:03,2025-12-27,95,7704,1766892189,25
1766890743,2025-12-27 21:59:03,2025-12-27,154,7704,1766890776,1
1766890743,2025-12-27 21:59:03,2025-12-27,38,7704,1766891804,18
1766890743,2025-12-27 21:59:03,2025-12-27,133,7704,1766891333,10
1766890757,2025-12-27 21:59:17,2025-12-27,38,7704,1766890632,0
1766890757,2025-12-27 21:59:17,2025-12-27,154,7704,1766892321,27
1766890757,2025-12-27 21:59:17,2025-12-27,95,7704,1766891590,14
1766890757,2025-12-27 21:59:17,2025-12-27,133,7704,1766891943,20
1766890757,2025-12-27 21:59:17,2025-12-27,95,7704,1766890859,2
1766890757,2025-12-27 21:59:17,2025-12-27,95,7704,1766892172,24
1766890757,2025-12-27 21:59:17,2025-12-27,154,7704,1766890764,1
1766890757,2025-12-27 21:59:17,2025-12-27,38,7704,1766891803,18
1766890757,2025-12-27 21:59:17,2025-12-27,133,7704,1766891330,10
